,Island_Name,Acreage,Country,latitude,longitude,Large Acreage,Ocean Island,Income Potential,Mainland Power,Islands with Beaches,Turn Key,Airstrip or Fly-in,Income Producing,Lake Island,Seasonal,Historic,River Island,Mainland Lot,nearest_city,city_distance,price
0,Island of Patroklos,643,Greece,37.653722572499,23.9490794021,yes,yes,yes,yes,no,no,no,no,no,no,no,no,no,Palaiá Fókaia,4.58,NA
1,Rangyai Island,110,Thailand,7.954389999999999,98.447306,yes,yes,yes,no,yes,no,no,no,no,no,no,no,no,Ban Ko Kaeo,3.69, 160000000.00
2,Pumpkin Key,26,United States of America,24.713197,-81.55425279999999,yes,yes,yes,no,no,yes,no,no,no,no,no,no,no,Cudjoe Key,4.54, 95000000.00
3,Spectabilis Island,460,Bahamas,24.358032100000006,-76.58215279999997,yes,yes,yes,no,yes,no,no,no,no,no,no,no,no,Arthur’s Town,60.1, 62000000.00
4,Cave Cay,222,Bahamas,23.901611090339998,-76.26314199536101,yes,yes,yes,no,yes,yes,no,no,no,no,no,no,no,George Town,40.22, 60000000.00
5,Nengo Nengo Atoll,2223,France,-18.75310201788,-141.80789642334,yes,yes,yes,no,yes,no,yes,no,no,no,no,no,no,Avarua,1178.3, 55778670.24
6,Kandoo Island,42,Maldives,5.852108073458401,73.336561174011,yes,yes,yes,no,yes,yes,no,yes,no,no,no,no,no,Manadhoo,7.92,NA
7,Schulzewerder Island,21,Poland,53.455763540891,15.919064601172,yes,no,yes,no,no,yes,no,yes,yes,yes,yes,no,no,Powiat drawski,4.25,NA
8,Vouvalos Island,32,Greece,38.98634600000001,20.917405,yes,yes,no,no,no,no,no,no,no,no,no,no,no,Vónitsa,5.11,NA
9,Windermere,0,Bahamas,25.0513819,-76.1218479,yes,yes,yes,no,no,yes,no,yes,no,no,yes,no,no,Arthur’s Town,40.94,NA
10,Taveuni Island Resort & Spa,8,Fiji,-16.947,179.91099999999997,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,Cakaudrove Province,38.0,NA
11,Vadinolhu Island Resort,19,Maldives,2.0176771675969,73.359217930025,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,Fonadhoo,16.18,NA
12,Serenity Beaches Resort,8,Tonga,-19.853491117388998,-174.41237374608997,no,yes,no,no,yes,yes,no,yes,no,no,no,no,no,Pangai,4.63,NA
13,Blue Dolphin Island,104,Panama,9.2416266,-82.155322,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,Isla Bastimentos,4.3,NA
14,Igoigori Island,150,Papua New Guinea,-10.725911952740999,150.28970031738,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Samarai Murua,23.6,NA
15,Amillarah Private Islands,0,Maldives,4.1754959000000005,73.50934740000002,no,no,yes,no,no,yes,no,no,no,no,no,no,no,Male,0.02,NA
16,Ngerbelas Island,21,Palau,8.043057051711099,134.69969931738,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Koror Town,50.71,NA
17,Big Scrub Island,170,United Kingdom,18.4678241,-64.5125777,yes,yes,yes,no,yes,no,no,no,no,no,no,no,no,Saint Paul’s,132.41,NA
18,Lovango Cay,5,United States of America,18.3624533,-64.8037499,no,yes,yes,no,yes,yes,no,no,no,no,no,no,no,Saint Paul’s,145.31,NA
19,Mustique,0,SVG,12.8799415,-61.1840188,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,Kingstown,19.25,NA
20,Tojo Una Una Island,3089,Indonesia,-0.7453490893578001,121.76495264416,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,Tojo Una-Una Regency,37.21,NA
21,Jost Van Dyke,0,United Kingdom,18.4462768,-64.74291310000001,no,no,yes,no,no,no,no,no,no,no,no,no,no,Saint Paul’s,144.52,NA
22,Steele Point,8,United Kingdom,18.389249943049,-64.717145311478,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,Saint Paul’s,141.13,NA
23,Long Island,4600,United States of America,32.6843457,-79.9306445,yes,no,no,no,no,no,no,no,no,no,no,yes,no,Folly Beach,2.09,NA
24,Ginger Island,258,United Kingdom,18.385174600000006,-64.4777837,yes,yes,yes,no,yes,no,no,no,no,no,no,no,no,Saint Paul’s,127.41,NA
25,Praia do Algodão,29,Brazil,-23.0057347,-44.3157591,no,yes,yes,no,yes,yes,no,yes,no,no,no,no,no,Angra dos Reis,0.16,NA
26,Treasure Cove,75,Belize,17.492632614252994,-88.080477142334,no,yes,no,no,no,no,no,no,no,no,no,no,no,Belize City,7.73,NA
